Usage:
  dnf5 [GLOBAL OPTIONS] <COMMAND> ...

Description:
  DNF5 is a program for maintaining packages.
                                         
Software Management Commands:            
  do                                     Do transaction
  install                                Install software
  upgrade                                Upgrade software
  remove                                 Remove (uninstall) software
  distro-sync                            Upgrade or downgrade installed software to the latest available versions
  downgrade                              Downgrade software
  reinstall                              Reinstall software
  debuginfo-install                      Install debuginfo packages.
  swap                                   Remove software and install another in one transaction
  mark                                   Change the reason of an installed package
  autoremove                             Remove all unneeded packages originally installed as dependencies.
  provides                               Find what package provides the given value
  replay                                 Replay a transaction that was previously stored to a directory
  check-upgrade                          Check for available package upgrades
  check                                  Check for problems in the packagedb
                                         
Query Commands:                          
  leaves                                 List groups of installed packages not required by other installed packages
  repoquery                              Search for packages matching various criteria
  search                                 Search for software matching all specified strings
  list                                   Lists packages depending on the packages' relation to the system
  info                                   Lists packages depending on the packages' relation to the system
                                         
Subcommands:                             
  group                                  Manage comps groups
  environment                            Manage comps environments
  module                                 Manage modules
  history                                Manage transaction history
  repo                                   Manage repositories
  advisory                               Manage advisories
  versionlock                            Manage versionlock configuration
  system-upgrade                         Prepare system for upgrade to a new release
  offline-distrosync                     Store a distro-sync transaction to be performed offline
  offline-upgrade                        Store an upgrade transaction to be performed offline
  offline                                Manage offline transactions
  config-manager                         Manage configuration
                                         
Compatibility Aliases:                   
  check-update                           Alias for 'check-upgrade'
  dg                                     Alias for 'downgrade'
  dsync                                  Alias for 'distro-sync'
  grp                                    Alias for 'group'
  if                                     Alias for 'info'
  in                                     Alias for 'install'
  ls                                     Alias for 'list'
  mc                                     Alias for 'makecache'
  rei                                    Alias for 'reinstall'
  repoinfo                               Alias for 'repo info'
  repolist                               Alias for 'repo list'
  rm                                     Alias for 'remove'
  rq                                     Alias for 'repoquery'
  se                                     Alias for 'search'
  up                                     Alias for 'upgrade'
  update                                 Alias for 'upgrade'
  updateinfo                             Alias for 'advisory'
  upgrade-minimal                        Alias for 'upgrade --minimal'
                                         
Commands:                                
  clean                                  Remove or expire cached data
  download                               Download software to the current directory
  makecache                              Generate the metadata cache
  builddep                               Install build dependencies for package or spec file
  changelog                              Show package changelogs
  copr                                   Manage Copr repositories (add-ons provided by users/community/third-party)
  needs-restarting                       Determine whether system or systemd services need restarting
  repoclosure                            Print list of unresolved dependencies for repositories
  reposync                               Synchronize a remote DNF repository to a local directory.
  build-dep                              Compatibility alias for 'builddep'
                                         
Global options:                          
  -h, --help                             Print help
  --config=CONFIG_FILE_PATH              Configuration file location
  -q, --quiet                            In combination with a non-interactive command, shows just the relevant content. Suppresses messages notifying about the current state or actions of dnf5.
  -C, --cacheonly                        Run entirely from system cache, don't update the cache and use it even in case it is expired.
  --color=COLOR                          Control whether color is used.
  --refresh                              Force refreshing metadata before running the command.
  --repofrompath=REPO_ID,REPO_PATH       create additional repository using id and path
  --setopt=[REPO_ID.]OPTION=VALUE        set arbitrary config and repo options
  --setvar=VAR_NAME=VALUE                set arbitrary variable
  -y, --assumeyes                        automatically answer yes for all questions
  --assumeno                             automatically answer no for all questions
  --best                                 try the best available package versions in transactions
  --no-best                              do not limit the transaction to the best candidate
  --no-docs                              Don't install files that are marked as documentation (which includes man pages and texinfo documents)
  -x package,..., --exclude=package,...  exclude packages by name or glob
  --enable-repo=REPO_ID,...              Enable additional repositories. List option. Supports globs, can be specified multiple times.
  --disable-repo=REPO_ID,...             Disable repositories. List option. Supports globs, can be specified multiple times.
  --repo=REPO_ID,...                     Enable just specific repositories. List option. Supports globs, can be specified multiple times.
  --no-gpgchecks                         disable OpenPGP signature checking (if RPM policy allows)
  --no-plugins                           Disable all libdnf5 plugins
  --enable-plugin=PLUGIN_NAME,...        Enable libdnf5 plugins by name. List option. Supports globs, can be specified multiple times.
  --disable-plugin=PLUGIN_NAME,...       Disable libdnf5 plugins by name. List option. Supports globs, can be specified multiple times.
  --comment=COMMENT                      add a comment to transaction
  --installroot=ABSOLUTE_PATH            set install root
  --use-host-config                      use configuration, reposdir, and vars from the host system rather than the installroot
  --releasever=RELEASEVER                override the value of $releasever in config and repo files
  --show-new-leaves                      Show newly installed leaf packages and packages that became leaves after a transaction.
  --debugsolver                          Dump detailed solving results into files
  --dump-main-config                     Print main configuration values to stdout
  --dump-repo-config=REPO_ID,...         Print repository configuration values to stdout. List option. Supports globs
  --dump-variables                       Print variable values to stdout
  --version                              Show DNF5 version and exit
  --forcearch=FORCEARCH                  Force the use of a different architecture.
                                         
Options Compatibility aliases:           
  -c CONFIG_FILE_PATH                    Alias for '--config'
  --nobest                               Alias for '--no-best'
  --nodocs                               Alias for '--no-docs'
  --enablerepo=REPO_ID,...               Alias for '--enable-repo'
  --disablerepo=REPO_ID,...              Alias for '--disable-repo'
  --repoid=REPO_ID,...                   Alias for '--repo'
  --nogpgcheck                           Alias for '--no-gpgchecks'
  --noplugins                            Alias for '--no-plugins'
  --enableplugin=PLUGIN_NAME,...         Alias for '--enable-plugin'
  --disableplugin=PLUGIN_NAME,...        Alias for '--disable-plugin'
